ImageId,Label
2997,1
2998,6
2999,0
3000,2
3001,6
3002,9
3003,9
3004,7
3005,9
3006,9
3007,7
3008,7
3009,7
3010,5
3011,6
3012,2
3013,7
3014,8
3015,8
3016,9
3017,7
3018,3
3019,1
3020,3
3021,8
3022,1
3023,2
3024,0
3025,2
3026,6
3027,6
3028,1
3029,6
3030,7
3031,9
3032,1
3033,6
3034,8
3035,8
3036,6
3037,6
3038,7
3039,2
3040,6
3041,1
3042,6
3043,6
3044,2
3045,0
3046,6
3047,0
3048,6
3049,2
3050,2
3051,8
3052,6
3053,7
3054,8
3055,5
3056,0
3057,6
3058,0
3059,0
3060,9
3061,7
3062,9
3063,9
3064,9
3065,2
3066,8
3067,7
3068,3
3069,3
3070,0
3071,7
3072,9
3073,5
3074,7
3075,3
3076,0
3077,2
3078,8
3079,0
3080,5
3081,8
3082,6
3083,9
3084,9
3085,7
3086,9
3087,2
3088,2
3089,3
3090,9
3091,7
3092,4
3093,5
3094,8
3095,8
3096,6
3097,6
3098,0
3099,3
3100,1
3101,7
3102,6
3103,8
3104,5
3105,5
3106,2
3107,7
3108,9
3109,1
3110,9
3111,3
3112,6
3113,8
3114,8
3115,6
3116,6
3117,8
3118,3
3119,9
3120,1
3121,6
3122,9
3123,6
3124,7
3125,5
3126,8
3127,3
3128,0
3129,8
3130,6
3131,7
3132,5
3133,1
3134,2
3135,1
3136,9
3137,3
3138,8
3139,8
3140,3
3141,9
3142,4
3143,8
3144,7
3145,6
3146,9
3147,5
3148,6
3149,6
3150,9
3151,9
3152,6
3153,9
3154,7
3155,9
3156,1
3157,2
3158,3
3159,2
3160,7
3161,5
3162,2
3163,9
3164,5
3165,4
3166,7
3167,3
3168,0
3169,0
3170,1
3171,1
3172,3
3173,1
3174,1
3175,8
3176,5
3177,6
3178,2
3179,7
3180,6
3181,0
3182,4
3183,4
3184,7
3185,6
3186,7
3187,0
3188,8
3189,7
3190,1
3191,3
3192,7
3193,6
3194,6
3195,0
3196,9
3197,0
3198,8
3199,1
3200,8
3201,8
3202,7
3203,8
3204,8
3205,3
3206,7
3207,7
3208,0
3209,3
3210,6
3211,3
3212,6
3213,0
3214,0
3215,4
3216,7
3217,6
3218,7
3219,3
3220,0
3221,9
3222,4
3223,5
3224,7
3225,7
3226,9
3227,6
3228,3
3229,9
3230,9
3231,7
3232,6
3233,7
3234,1
3235,9
3236,4
3237,2
3238,5
3239,1
3240,6
3241,2
3242,7
3243,3
3244,5
3245,1
3246,8
3247,0
3248,2
3249,1
3250,1
3251,7
3252,9
3253,1
3254,8
3255,9
3256,1
3257,5
3258,7
3259,7
3260,1
3261,8
3262,4
3263,9
3264,6
3265,0
3266,6
3267,1
3268,7
3269,5
3270,0
3271,9
3272,2
3273,5
3274,5
3275,3
3276,4
3277,0
3278,1
3279,0
3280,9
3281,4
3282,0
3283,4
3284,3
3285,7
3286,5
3287,6
3288,4
3289,0
3290,2
3291,6
3292,8
3293,6
3294,6
3295,7
3296,2
3297,5
3298,8
3299,5
3300,6
3301,1
3302,4
3303,8
3304,6
3305,2
3306,1
3307,3
3308,9
3309,3
3310,3
3311,7
3312,8
3313,7
3314,6
3315,2
3316,1
3317,5
3318,6
3319,4
3320,7
3321,5
3322,5
3323,4
3324,0
3325,8
3326,1
3327,6
3328,0
3329,3
3330,3
3331,7
3332,8
3333,8
3334,4
3335,3
3336,4
3337,6
3338,2
3339,1
3340,7
3341,0
3342,9
3343,4
3344,2
3345,8
3346,6
3347,8
3348,5
3349,2
3350,8
3351,4
3352,8
3353,1
3354,9
3355,3
3356,7
3357,1
3358,2
3359,1
3360,5
3361,8
3362,6
3363,7
3364,6
3365,9
3366,7
3367,7
3368,9
3369,1
3370,6
3371,8
3372,6
3373,8
3374,8
3375,6
3376,2
3377,0
3378,1
3379,1
3380,0
3381,6
3382,3
3383,9
3384,7
3385,7
3386,1
3387,9
3388,4
3389,6
3390,5
3391,7
3392,2
3393,7
3394,8
3395,1
3396,7
3397,6
3398,1
3399,2
3400,7
3401,9
3402,6
3403,3
3404,0
3405,4
3406,5
3407,9
3408,6
3409,3
3410,9
3411,7
3412,2
3413,4
3414,1
3415,3
3416,7
3417,0
3418,1
3419,8
3420,0
3421,2
3422,9
3423,2
3424,7
3425,7
3426,9
3427,1
3428,5
3429,7
3430,3
3431,3
3432,9
3433,9
3434,1
3435,3
3436,7
3437,9
3438,4
3439,5
3440,7
3441,9
3442,7
3443,1
3444,5
3445,6
3446,0
3447,0
3448,0
3449,3
3450,5
3451,3
3452,3
3453,0
3454,4
3455,1
3456,2
3457,8
3458,1
3459,0
3460,6
3461,8
3462,3
3463,6
3464,9
3465,9
3466,3
3467,2
3468,7
3469,2
3470,6
3471,8
3472,1
3473,0
3474,1
3475,8
3476,1
3477,3
3478,7
3479,9
3480,7
3481,1
3482,3
3483,5
3484,0
3485,3
3486,6
3487,1
3488,8
3489,6
3490,1
3491,6
3492,9
3493,6
3494,6
3495,6
3496,1
3497,9
3498,0
3499,6
3500,6
3501,8
3502,4
3503,6
3504,6
3505,6
3506,6
3507,6
3508,9
3509,3
3510,1
3511,8
3512,0
3513,2
3514,6
3515,8
3516,9
3517,5
3518,7
3519,6
3520,7
3521,1
3522,7
3523,2
3524,8
3525,1
3526,8
3527,3
3528,8
3529,7
3530,7
3531,6
3532,9
3533,9
3534,9
3535,7
3536,4
3537,6
3538,4
3539,9
3540,6
3541,0
3542,0
3543,4
3544,9
3545,5
3546,7
3547,1
3548,2
3549,1
3550,9
3551,2
3552,1
3553,3
3554,1
3555,9
3556,1
3557,1
3558,5
3559,8
3560,7
3561,7
3562,3
3563,2
3564,3
3565,6
3566,1
3567,7
3568,5
3569,2
3570,2
3571,6
3572,3
3573,7
3574,0
3575,5
3576,6
3577,7
3578,9
3579,6
3580,7
3581,7
3582,0
3583,9
3584,5
3585,5
3586,5
3587,1
3588,9
3589,5
3590,9
3591,7
3592,6
3593,2
3594,5
3595,6
3596,6
3597,6
3598,0
3599,4
3600,6
3601,8
3602,4
3603,3
3604,5
3605,0
3606,6
3607,6
3608,6
3609,0
3610,5
3611,8
3612,0
3613,6
3614,0
3615,5
3616,3
3617,6
3618,1
3619,9
3620,3
3621,8
3622,4
3623,5
3624,3
3625,2
3626,5
3627,4
3628,6
3629,0
3630,6
3631,1
3632,2
3633,6
3634,6
3635,4
3636,5
3637,0
3638,6
3639,1
3640,1
3641,3
3642,3
3643,9
3644,3
3645,7
3646,6
3647,4
3648,1
3649,0
3650,6
3651,9
3652,9
3653,9
3654,8
3655,6
3656,7
3657,7
3658,1
3659,4
3660,6
3661,5
3662,6
3663,8
3664,4
3665,9
3666,7
3667,1
3668,6
3669,8
3670,6
3671,7
3672,9
3673,4
3674,6
3675,6
3676,7
3677,7
3678,4
3679,7
3680,6
3681,6
3682,3
3683,0
3684,8
3685,7
3686,7
3687,7
3688,6
3689,7
3690,6
3691,1
3692,6
3693,3
3694,9
3695,6
3696,6
3697,2
3698,7
3699,8
3700,9
3701,7
3702,8
3703,8
3704,7
3705,7
3706,9
3707,2
3708,0
3709,6
3710,2
3711,7
3712,6
3713,0
3714,0
3715,3
3716,8
3717,1
3718,2
3719,4
3720,3
3721,0
3722,6
3723,1
3724,2
3725,9
3726,3
3727,6
3728,5
3729,1
3730,6
3731,6
3732,7
3733,1
3734,5
3735,1
3736,5
3737,7
3738,7
3739,3
3740,7
3741,7
3742,5
3743,2
3744,7
3745,9
3746,6
3747,7
3748,6
3749,6
3750,0
3751,8
3752,1
3753,7
3754,7
3755,1
3756,9
3757,7
3758,1
3759,4
3760,9
3761,1
3762,7
3763,3
3764,1
3765,6
3766,2
3767,2
3768,7
3769,8
3770,4
3771,1
3772,9
3773,6
3774,1
3775,3
3776,6
3777,2
3778,2
3779,9
3780,1
3781,7
3782,4
3783,8
3784,5
3785,5
3786,6
3787,3
3788,8
3789,1
3790,3
3791,9
3792,5
3793,6
3794,7
3795,1
3796,7
3797,5
3798,7
3799,1
3800,1
3801,8
3802,0
3803,6
3804,3
3805,9
3806,6
3807,7
3808,6
3809,5
3810,8
3811,5
3812,1
3813,0
3814,1
3815,1
3816,8
3817,6
3818,2
3819,9
3820,0
3821,3
3822,8
3823,8
3824,0
3825,2
3826,9
3827,3
3828,7
3829,6
3830,1
3831,3
3832,6
3833,5
3834,6
3835,7
3836,2
3837,9
3838,5
3839,5
3840,7
3841,1
3842,7
3843,4
3844,3
3845,6
3846,4
3847,4
3848,3
3849,2
3850,7
3851,8
3852,0
3853,3
3854,1
3855,1
3856,4
3857,3
3858,9
3859,2
3860,9
3861,7
3862,8
3863,4
3864,7
3865,4
3866,0
3867,4
3868,9
3869,1
3870,0
3871,7
3872,1
3873,2
3874,1
3875,6
3876,2
3877,4
3878,0
3879,4
3880,6
3881,5
3882,5
3883,1
3884,7
3885,6
3886,9
3887,7
3888,7
3889,7
3890,6
3891,6
3892,8
3893,6
3894,0
3895,1
3896,6
3897,9
3898,6
3899,2
3900,1
3901,1
3902,7
3903,5
3904,9
3905,9
3906,2
3907,2
3908,5
3909,2
3910,1
3911,0
3912,2
3913,5
3914,7
3915,0
3916,0
3917,9
3918,2
3919,7
3920,3
3921,0
3922,2
3923,1
3924,9
3925,0
3926,8
3927,5
3928,3
3929,8
3930,2
3931,2
3932,0
3933,5
3934,7
3935,0
3936,4
3937,0
3938,9
3939,7
3940,2
3941,2
3942,8
3943,0
3944,9
3945,2
3946,3
3947,0
3948,2
3949,9
3950,3
3951,7
3952,1
3953,4
3954,2
3955,2
3956,1
3957,6
3958,7
3959,6
3960,5
3961,7
3962,3
3963,6
3964,7
3965,9
3966,9
3967,1
3968,2
3969,3
3970,5
3971,0
3972,1
3973,0
3974,9
3975,7
3976,9
3977,0
3978,1
3979,5
3980,1
3981,4
3982,1
3983,6
3984,4
3985,8
3986,1
3987,2
3988,2
3989,6
3990,4
3991,2
3992,9
3993,8
3994,2
3995,6
3996,5
3997,8
3998,3
3999,1
4000,7
4001,4
4002,6
4003,0
4004,1
4005,7
4006,8
4007,1
4008,8
4009,0
4010,0
4011,6
4012,6
4013,1
4014,6
4015,2
4016,3
4017,7
4018,1
4019,5
4020,6
4021,6
4022,1
4023,4
4024,0
4025,3
4026,6
4027,0
4028,5
4029,6
4030,8
4031,9
4032,4
4033,7
4034,6
4035,7
4036,9
4037,8
4038,7
4039,6
4040,8
4041,7
4042,6
4043,1
4044,1
4045,6
4046,6
4047,7
4048,1
4049,0
4050,1
4051,3
4052,2
4053,3
4054,6
4055,8
4056,3
4057,8
4058,2
4059,7
4060,1
4061,7
4062,7
4063,0
4064,0
4065,8
4066,0
4067,0
4068,2
4069,0
4070,0
4071,7
4072,1
4073,7
4074,8
4075,6
4076,5
4077,7
4078,1
4079,6
4080,6
4081,4
4082,4
4083,9
4084,1
4085,3
4086,4
4087,0
4088,4
4089,5
4090,7
4091,8
4092,6
4093,2
4094,7
4095,4
4096,7
4097,5
4098,0
4099,3
4100,7
4101,5
4102,6
4103,6
4104,9
4105,0
4106,3
4107,5
4108,2
4109,8
4110,9
4111,8
4112,2
4113,2
4114,4
4115,7
4116,1
4117,7
4118,7
4119,2
4120,5
4121,6
4122,7
4123,2
4124,6
4125,4
4126,0
4127,2
4128,2
4129,9
4130,1
4131,1
4132,2
4133,5
4134,2
4135,3
4136,8
4137,1
4138,6
4139,7
4140,9
4141,4
4142,3
4143,5
4144,6
4145,1
4146,0
4147,7
4148,3
4149,5
4150,2
4151,3
4152,0
4153,1
4154,9
4155,9
4156,7
4157,9
4158,2
4159,7
4160,4
4161,6
4162,7
4163,6
4164,5
4165,1
4166,9
4167,6
4168,4
4169,7
4170,2
4171,2
4172,6
4173,6
4174,3
4175,5
4176,8
4177,2
4178,3
4179,3
4180,1
4181,4
4182,7
4183,3
4184,8
4185,4
4186,5
4187,7
4188,6
4189,1
4190,6
4191,0
4192,4
4193,8
4194,0
4195,6
4196,9
4197,6
4198,0
4199,2
4200,0
4201,3
4202,3
4203,1
4204,5
4205,1
4206,4
4207,1
4208,1
4209,1
4210,1
4211,3
4212,7
4213,1
4214,9
4215,8
4216,2
4217,9
4218,3
4219,9
4220,9
4221,5
4222,6
4223,2
4224,5
4225,0
4226,8
4227,6
4228,4
4229,2
4230,4
4231,3
4232,6
4233,7
4234,9
4235,4
4236,0
4237,1
4238,4
4239,9
4240,4
4241,4
4242,3
4243,2
4244,0
4245,8
4246,4
4247,1
4248,0
4249,8
4250,7
4251,2
4252,9
4253,6
4254,6
4255,0
4256,6
4257,1
4258,1
4259,6
4260,4
4261,7
4262,8
4263,7
4264,6
4265,7
4266,0
4267,1
4268,8
4269,1
4270,2
4271,5
4272,8
4273,8
4274,9
4275,1
4276,5
4277,2
4278,1
4279,7
4280,9
4281,6
4282,4
4283,7
4284,6
4285,6
4286,4
4287,1
4288,7
4289,1
4290,8
4291,3
4292,4
4293,2
4294,4
4295,1
4296,8
4297,7
4298,8
4299,7
4300,4
4301,7
4302,4
4303,7
4304,3
4305,6
4306,9
4307,1
4308,1
4309,7
4310,0
4311,1
4312,8
4313,1
4314,6
4315,9
4316,7
4317,3
4318,6
4319,5
4320,5
4321,5
4322,1
4323,9
4324,7
4325,9
4326,7
4327,9
4328,9
4329,6
4330,6
4331,8
4332,3
4333,4
4334,3
4335,1
4336,9
4337,9
4338,6
4339,1
4340,3
4341,5
4342,2
4343,9
4344,6
4345,5
4346,3
4347,5
4348,1
4349,5
4350,0
4351,2
4352,6
4353,8
4354,9
4355,9
4356,6
4357,6
4358,6
4359,7
4360,5
4361,8
4362,2
4363,7
4364,9
4365,8
4366,0
4367,1
4368,6
4369,7
4370,8
4371,3
4372,3
4373,0
4374,4
4375,8
4376,7
4377,1
4378,3
4379,9
4380,0
4381,3
4382,1
4383,4
4384,9
4385,4
4386,6
4387,8
4388,9
4389,6
4390,9
4391,0
4392,3
4393,6
4394,5
4395,0
4396,4
4397,8
4398,6
4399,0
4400,0
4401,9
4402,1
4403,4
4404,2
4405,6
4406,6
4407,3
4408,8
4409,0
4410,8
4411,0
4412,2
4413,6
4414,2
4415,7
4416,6
4417,4
4418,5
4419,6
4420,6
4421,9
4422,8
4423,6
4424,5
4425,8
4426,4
4427,3
4428,3
4429,9
4430,3
4431,0
4432,8
4433,2
4434,9
4435,1
4436,6
4437,9
4438,1
4439,0
4440,1
4441,8
4442,7
4443,6
4444,5
4445,5
4446,4
4447,1
4448,7
4449,7
4450,9
4451,1
4452,1
4453,2
4454,7
4455,9
4456,0
4457,7
4458,2
4459,2
4460,4
4461,1
4462,7
4463,7
4464,7
4465,3
4466,3
4467,5
4468,1
4469,6
4470,2
4471,6
4472,0
4473,8
4474,7
4475,7
4476,5
4477,1
4478,1
4479,8
4480,6
4481,6
4482,6
4483,6
4484,9
4485,8
4486,1
4487,7
4488,4
4489,9
4490,6
4491,6
4492,7
4493,8
4494,0
4495,7
4496,6
4497,1
4498,6
4499,8
4500,1
4501,3
4502,9
4503,0
4504,7
4505,5
4506,3
4507,2
4508,7
4509,0
4510,6
4511,1
4512,4
4513,0
4514,8
4515,7
4516,0
4517,6
4518,5
4519,1
4520,7
4521,0
4522,1
4523,5
4524,6
4525,1
4526,4
4527,8
4528,6
4529,9
4530,9
4531,8
4532,1
4533,0
4534,8
4535,2
4536,0
4537,7
4538,5
4539,3
4540,5
4541,1
4542,9
4543,3
4544,7
4545,6
4546,0
4547,8
4548,4
4549,9
4550,1
4551,0
4552,9
4553,3
4554,6
4555,9
4556,2
4557,7
4558,6
4559,3
4560,3
4561,8
4562,0
4563,0
4564,9
4565,7
4566,5
4567,5
4568,0
4569,3
4570,0
4571,7
4572,2
4573,1
4574,0
4575,9
4576,1
4577,5
4578,7
4579,0
4580,2
4581,1
4582,4
4583,2
4584,6
4585,1
4586,3
4587,1
4588,1
4589,3
4590,6
4591,6
4592,8
4593,9
4594,2
4595,3
4596,0
4597,1
4598,6
4599,4
4600,1
4601,1
4602,8
4603,1
4604,7
4605,6
4606,7
4607,5
4608,1
4609,9
4610,2
4611,6
4612,9
4613,1
4614,4
4615,3
4616,9
4617,7
4618,6
4619,6
4620,8
4621,5
4622,0
4623,8
4624,4
4625,7
4626,0
4627,0
4628,8
4629,0
4630,6
4631,7
4632,0
4633,2
4634,2
4635,7
4636,9
4637,6
4638,9
4639,5
4640,6
4641,1
4642,1
4643,1
4644,4
4645,8
4646,7
4647,5
4648,6
4649,2
4650,2
4651,2
4652,8
4653,7
4654,7
4655,1
4656,1
4657,1
4658,2
4659,9
4660,1
4661,6
4662,1
4663,3
4664,2
4665,1
4666,0
4667,6
4668,6
4669,6
4670,6
4671,5
4672,2
4673,1
4674,2
4675,8
4676,8
4677,4
4678,4
4679,3
4680,6
4681,8
4682,5
4683,9
4684,2
4685,8
4686,7
4687,6
4688,1
4689,7
4690,4
4691,5
4692,6
4693,8
4694,7
4695,0
4696,0
4697,1
4698,5
4699,4
4700,1
4701,5
4702,7
4703,3
4704,8
4705,0
4706,9
4707,9
4708,7
4709,9
4710,3
4711,0
4712,3
4713,6
4714,2
4715,3
4716,1
4717,7
4718,8
4719,0
4720,0
4721,2
4722,7
4723,5
4724,7
4725,8
4726,7
4727,4
4728,0
4729,0
4730,1
4731,9
4732,7
4733,4
4734,5
4735,0
4736,9
4737,8
4738,6
4739,3
4740,6
4741,1
4742,6
4743,8
4744,8
4745,0
4746,9
4747,9
4748,1
4749,8
4750,3
4751,7
4752,4
4753,0
4754,3
4755,7
4756,4
4757,7
4758,9
4759,3
4760,8
4761,0
4762,9
4763,0
4764,1
4765,6
4766,1
4767,2
4768,6
4769,2
4770,3
4771,7
4772,0
4773,6
4774,9
4775,8
4776,5
4777,2
4778,5
4779,3
4780,6
4781,6
4782,3
4783,2
4784,5
4785,9
4786,3
4787,8
4788,2
4789,4
4790,6
4791,4
4792,1
4793,7
4794,2
4795,3
4796,5
4797,9
4798,9
4799,2
4800,4
4801,0
4802,9
4803,9
4804,9
4805,7
4806,8
4807,6
4808,6
4809,8
4810,3
4811,2
4812,7
4813,7
4814,0
4815,6
4816,0
4817,2
4818,6
4819,3
4820,0
4821,0
4822,3
4823,7
4824,4
4825,2
4826,1
4827,4
4828,3
4829,3
4830,0
4831,0
4832,3
4833,2
4834,4
4835,1
4836,5
4837,9
4838,2
4839,4
4840,8
4841,5
4842,8
4843,9
4844,9
4845,9
4846,1
4847,1
4848,6
4849,0
4850,9
4851,0
4852,8
4853,2
4854,6
4855,9
4856,8
4857,6
4858,2
4859,3
4860,2
4861,0
4862,6
4863,3
4864,8
4865,1
4866,9
4867,2
4868,0
4869,1
4870,2
4871,8
4872,9
4873,4
4874,7
4875,6
4876,0
4877,2
4878,0
4879,6
4880,9
4881,3
4882,4
4883,1
4884,2
4885,2
4886,4
4887,6
4888,4
4889,3
4890,2
4891,1
4892,9
4893,1
4894,6
4895,1
4896,2
4897,3
4898,4
4899,0
4900,1
4901,9
4902,4
4903,0
4904,0
4905,4
4906,8
4907,1
4908,9
4909,2
4910,1
4911,3
4912,4
4913,3
4914,7
4915,0
4916,7
4917,9
4918,7
4919,4
4920,8
4921,7
4922,7
4923,7
4924,0
4925,9
4926,7
4927,6
4928,1
4929,8
4930,6
4931,0
4932,7
4933,8
4934,7
4935,6
4936,7
4937,4
4938,1
4939,4
4940,1
4941,4
4942,1
4943,0
4944,9
4945,9
4946,5
4947,6
4948,4
4949,9
4950,7
4951,2
4952,6
4953,0
4954,7
4955,0
4956,3
4957,3
4958,0
4959,4
4960,0
4961,1
4962,0
4963,6
4964,4
4965,9
4966,3
4967,7
4968,1
4969,4
4970,1
4971,7
4972,6
4973,0
4974,7
4975,7
4976,1
4977,7
4978,0
4979,3
4980,6
4981,0
4982,2
4983,8
4984,8
4985,8
4986,5
4987,7
4988,7
4989,2
4990,9
4991,6
4992,7
4993,8
4994,1
4995,6
4996,7
4997,3
4998,1
4999,7
5000,3
5001,1
5002,8
5003,0
5004,1
5005,0
5006,4
5007,3
5008,1
5009,2
5010,9
5011,7
5012,9
5013,3
5014,6
5015,2
5016,3
5017,4
5018,1
5019,3
5020,0
5021,6
5022,9
5023,2
5024,6
5025,4
5026,0
5027,0
5028,7
5029,5
5030,1
5031,8
5032,8
5033,8
5034,1
5035,6
5036,6
5037,6
5038,9
5039,2
5040,2
5041,0
5042,7
5043,1
5044,6
5045,1
5046,1
5047,6
5048,8
5049,5
5050,5
5051,3
5052,9
5053,1
5054,8
5055,5
5056,3
5057,1
5058,9
5059,2
5060,5
5061,8
5062,7
5063,3
5064,6
5065,0
5066,1
5067,2
5068,5
5069,1
5070,3
5071,7
5072,4
5073,4
5074,6
5075,8
5076,0
5077,6
5078,3
5079,6
5080,0
5081,6
5082,5
5083,6
5084,1
5085,7
5086,6
5087,6
5088,7
5089,1
5090,7
5091,0
5092,6
5093,9
5094,6
5095,6
5096,1
5097,3
5098,6
5099,8
5100,1
5101,8
5102,2
5103,6
5104,6
5105,6
5106,8
5107,6
5108,0
5109,2
5110,4
5111,0
5112,6
5113,1
5114,8
5115,5
5116,1
5117,8
5118,0
5119,9
5120,9
5121,9
5122,9
5123,8
5124,4
5125,1
5126,6
5127,4
5128,9
5129,1
5130,8
5131,4
5132,2
5133,9
5134,4
5135,6
5136,1
5137,0
5138,1
5139,6
5140,6
5141,6
5142,0
5143,6
5144,6
5145,6
5146,6
5147,6
5148,5
5149,6
5150,8
5151,6
5152,6
5153,6
5154,6
5155,6
5156,9
5157,9
5158,9
5159,9
5160,9
5161,9
5162,9
5163,9
5164,9
5165,9
5166,9
5167,5
5168,9
5169,9
5170,5
5171,5
5172,5
5173,5
5174,5
5175,5
5176,5
5177,5
5178,5
5179,5
5180,5
5181,5
5182,5
5183,5
5184,5
5185,5
5186,5
5187,5
5188,7
5189,7
5190,7
5191,7
5192,7
5193,7
5194,7
5195,7
5196,7
5197,7
5198,7
5199,7
5200,7
5201,7
5202,7
5203,7
5204,7
5205,7
5206,7
5207,7
5208,7
5209,7
5210,7
5211,7
5212,7
5213,7
5214,7
5215,7
5216,7
5217,7
5218,7
5219,7
5220,7
5221,6
5222,6
5223,6
5224,6
5225,6
5226,6
5227,6
5228,6
5229,6
5230,6
5231,6
5232,6
5233,6
5234,5
5235,5
5236,5
5237,5
5238,5
5239,5
5240,5
5241,5
5242,5
5243,5
5244,5
5245,5
5246,5
5247,5
5248,5
5249,5
5250,5
5251,5
5252,5
5253,5
5254,5
5255,5
5256,5
5257,5
5258,5
5259,5
5260,5
5261,5
5262,5
5263,5
5264,5
5265,5
5266,5
5267,5
5268,5
5269,5
5270,5
5271,5
5272,5
5273,5
5274,5
5275,5
5276,5
5277,5
5278,5
5279,5
5280,5
5281,5
5282,5
5283,5
5284,5
5285,5
5286,5
5287,5
5288,5
5289,5
5290,5
5291,5
5292,5
5293,5
5294,5
5295,5
5296,5
5297,5
5298,5
5299,5
5300,5
5301,5
5302,5
5303,5
5304,5
5305,5
5306,5
5307,5
5308,5
5309,5
5310,5
5311,5
5312,5
5313,5
5314,5
5315,5
5316,5
5317,5
5318,5
5319,5
5320,5
5321,5
5322,5
5323,5
5324,5
5325,5
5326,5
5327,5
5328,5
5329,5
5330,5
5331,5
5332,5
5333,5
5334,5
5335,5
5336,5
5337,5
5338,5
5339,5
5340,5
5341,5
5342,5
5343,5
5344,5
5345,5
5346,5
5347,5
5348,5
5349,5
5350,5
5351,5
5352,5
5353,5
5354,5
5355,5
5356,5
5357,5
5358,5
5359,5
5360,5
5361,5
5362,5
5363,5
5364,5
5365,5
5366,5
5367,5
5368,5
5369,5
5370,5
5371,5
5372,5
5373,5
5374,5
5375,5
5376,5
5377,5
5378,5
5379,5
5380,5
5381,5
5382,5
5383,5
5384,5
5385,5
5386,5
5387,5
5388,5
5389,5
5390,5
5391,5
5392,5
5393,5
5394,5
5395,5
5396,5
5397,5
5398,5
5399,5
5400,5
5401,5
5402,5
5403,5
5404,5
5405,5
5406,5
5407,5
5408,5
5409,5
5410,5
5411,5
5412,5
5413,5
5414,5
5415,5
5416,5
5417,5
5418,5
5419,5
5420,5
5421,5
5422,5
5423,5
5424,5
5425,5
5426,5
5427,5
5428,5
5429,5
5430,5
5431,5
5432,5
5433,5
5434,5
5435,5
5436,5
5437,5
5438,5
5439,5
5440,5
5441,5
5442,5
5443,5
5444,5
5445,5
5446,5
5447,5
5448,5
5449,5
5450,5
5451,5
5452,5
5453,7
5454,5
5455,5
5456,5
5457,5
5458,5
5459,5
5460,5
5461,5
5462,5
5463,5
5464,5
5465,5
5466,5
5467,5
5468,5
5469,7
5470,7
5471,7
5472,7
5473,7
5474,9
5475,9
5476,6
5477,7
5478,9
5479,9
5480,9
5481,9
5482,9
5483,9
5484,9
5485,7
5486,7
5487,7
5488,7
5489,7
5490,8
5491,7
5492,7
5493,7
5494,7
5495,7
5496,7
5497,7
5498,7
5499,7
5500,7
5501,7
5502,7
5503,7
5504,7
5505,7
5506,7
5507,7
5508,7
5509,7
5510,7
5511,7
5512,7
5513,7
5514,7
5515,7
5516,7
5517,7
5518,7
5519,7
5520,7
5521,7
5522,7
5523,7
5524,7
5525,7
5526,7
5527,7
5528,7
5529,7
5530,7
5531,7
5532,7
5533,7
5534,7
5535,7
5536,7
5537,7
5538,7
5539,7
5540,7
5541,7
5542,7
5543,7
5544,7
5545,7
5546,7
5547,7
5548,7
5549,7
5550,7
5551,7
5552,7
5553,7
5554,7
5555,7
5556,7
5557,7
5558,7
5559,7
5560,7
5561,7
5562,7
5563,7
5564,7
5565,7
5566,7
5567,7
5568,7
5569,7
5570,7
5571,7
5572,7
5573,7
5574,7
5575,7
5576,7
5577,7
5578,7
5579,7
5580,7
5581,7
5582,7
5583,7
5584,7
5585,7
5586,7
5587,7
5588,7
5589,7
5590,7
5591,7
5592,7
5593,7
5594,7
5595,7
5596,7
5597,7
5598,7
5599,7
5600,7
5601,7
5602,7
5603,7
5604,7
5605,7
5606,7
5607,7
5608,7
5609,7
5610,7
5611,7
5612,7
5613,7
5614,7
5615,7
5616,7
5617,7
5618,7
5619,7
5620,7
5621,7
5622,7
5623,7
5624,7
5625,7
5626,7
5627,7
5628,7
5629,7
5630,7
5631,7
5632,7
5633,7
5634,7
5635,7
5636,7
5637,7
5638,7
5639,7
5640,7
5641,7
5642,7
5643,7
5644,7
5645,7
5646,7
5647,7
5648,7
5649,7
5650,7
5651,7
5652,7
5653,7
5654,7
5655,7
5656,7
5657,7
5658,7
5659,7
5660,7
5661,7
5662,1
5663,7
5664,7
5665,7
5666,7
5667,7
5668,7
5669,7
5670,7
5671,7
5672,7
5673,7
5674,7
5675,7
5676,7
5677,7
5678,7
5679,7
5680,7
5681,7
5682,7
5683,7
5684,7
5685,7
5686,7
5687,7
5688,7
5689,7
5690,7
5691,7
5692,7
5693,7
5694,7
5695,7
5696,7
5697,7
5698,7
5699,7
5700,7
5701,7
5702,7
5703,7
5704,7
5705,7
5706,7
5707,7
5708,7
5709,7
5710,7
5711,7
5712,7
5713,7
5714,7
5715,7
5716,7
5717,7
5718,7
5719,7
5720,7
5721,7
5722,7
5723,7
5724,7
5725,7
5726,7
5727,7
5728,7
5729,7
5730,7
5731,7
5732,7
5733,7
5734,7
5735,7
5736,7
5737,7
5738,7
5739,7
5740,7
5741,7
5742,7
5743,7
5744,7
5745,7
5746,7
5747,7
5748,7
5749,7
5750,7
5751,7
5752,7
5753,7
5754,7
5755,7
5756,7
5757,7
5758,7
5759,7
5760,7
5761,7
5762,8
5763,7
5764,7
5765,7
5766,7
5767,7
5768,7
5769,7
5770,7
5771,7
5772,7
5773,7
5774,7
5775,7
5776,7
5777,7
5778,7
5779,7
5780,7
5781,7
5782,7
5783,7
5784,7
5785,7
5786,1
5787,7
5788,7
5789,7
5790,7
5791,7
5792,7
5793,7
5794,7
